data,alpha,beta,rho,Q,T_w,C_w,Dr,score
map0,1.96123,3.80414,0.168663,123.121,1.30415,5.8984,1.45502,189.016
map0,1.82122,3.39322,0.153551,107.537,2.45494,1.01492,1.28259,175.289
map0,1.38056,3.82595,0.0819793,118.827,1.02181,8.24353,1.4565,242.829
map0,1.89092,3.77179,0.195983,144.067,2.20806,5.00783,1.13743,225.213
map0,2.40795,3.7026,0.141245,70.4737,1.86723,5.06641,1.33905,178.983
map0,2.19,3.2589,0.116714,144.615,1.01774,3.79699,1.42066,192.589
map0,1.55336,4.6813,0.139927,132.06,2.07373,3.96745,1.30947,212.744
map0,1.5437,3.03137,0.138151,108.438,2.39835,5.04044,1.24529,223.763
map0,1.79662,2.09103,0.11864,98.0508,1.21529,2.81712,1.02865,174.123
map0,1.72515,3.22233,0.10562,90.7439,1.32864,2.21088,1.34569,168.666
map0,1.84615,3.5331,0.168404,59.0931,1.61476,5.93143,1.31819,172.2
map0,1.84658,3.9238,0.112007,136.43,2.93128,3.78073,1.45086,235.727
map0,1.97682,2.91138,0.158079,74.9796,1.69463,3.54999,1.3152,170.293
map0,1.9355,3.54047,0.185091,95.6907,1.74256,6.18038,1.31277,191.657
map0,2.31904,3.73417,0.154062,66.9772,1.47253,3.79902,1.14857,165.688
map0,1.87917,3.66562,0.148093,97.7303,1.21643,6.16989,1.41386,184.572
map0,2.17997,2.03059,0.181625,100.046,1.69919,6.25775,1.40631,186.129
map0,1.88733,2.70651,0.0550766,107.969,1.41937,3.19477,1.32483,217.825
map0,1.74819,3.49753,0.11949,128.457,1.6064,2.16903,1.26187,171.978
map0,1.59764,4.57022,0.151055,98.0334,1.72463,2.94016,1.44591,178.861
map1,1.81038,2.40933,0.0203687,127.3,8.90651,2.23258,1.20046,41107.9
map1,2.47201,3.90942,0.122207,119.401,7.83571,1.18807,1.30659,58809
map1,2.34501,3.5983,0.143179,176.919,11.7066,3.53745,1.3035,45846.1
map1,2.05888,3.5568,0.0455941,78.8716,5.89325,4.27834,1.19027,39834.6
map1,2.47714,3.96258,0.189645,134.272,7.97462,2.44189,1.35634,60568.1
map1,2.42364,3.46123,0.052184,123.296,10.2263,2.26368,1.31394,54101.8
map1,2.34827,3.79635,0.0207682,107.828,13.4294,5.41272,1.3277,43651.3
map1,2.19446,2.86515,0.111305,99.7056,8.5666,5.65114,1.39329,39854.3
map1,2.17184,3.6457,0.0570556,135.237,10.0613,4.84744,1.46649,37738.7
map1,2.17829,2.01483,0.111695,124.08,10.0385,7.85735,1.39865,64925.4
map1,2.08317,3.17311,0.0604388,151.142,13.6056,1.98249,1.36685,21952.6
map1,1.98649,3.09922,0.0111723,154.983,10.8741,2.44767,1.30604,42563
map1,2.28706,3.76398,0.0664407,145.875,11.118,3.2864,1.39063,64171
map1,2.09824,3.49977,0.0482509,151.468,6.34456,1.32743,1.33572,48520
map1,2.14649,2.84211,0.0904277,163.636,8.21192,2.89155,1.30968,48074.2
map1,1.9914,3.52009,0.0119522,159.669,1.5983,3.20893,1.32694,45990
map1,2.13011,2.74082,0.0419427,101.088,6.69843,1.9934,1.32417,39332.6
map1,2.09445,2.90044,0.0456532,139.484,6.59865,2.79966,1.21133,25578.7
map1,2.24305,3.98319,0.0441168,161.741,9.84691,2.89985,1.34975,40606.1
map1,2.03902,3.11459,0.0733553,111.189,7.03454,3.05132,1.35129,39257.3
map2,2.25501,3.33345,0.0773178,148.446,1.78999,3.94662,1.26139,60.9499
map2,1.51211,4.39961,0.151996,99.747,1.42724,2.45593,1.36973,61.9907
map2,1.49035,3.94731,0.138962,195.808,1.32327,7.25342,1.37741,61.2629
map2,1.29908,3.67853,0.0704147,107.422,1.90978,5.93438,1.30101,71.0978
map2,1.30888,3.06891,0.0997131,130.356,1.49832,5.13744,1.19748,62.4882
map2,1.87947,2.32044,0.1173,135.597,1.07978,2.95841,1.4265,61.5585
map2,1.25425,4.0122,0.136315,146.644,3.02419,5.56186,1.3385,88.2903
map2,1.83575,1.79569,0.117792,156.799,2.03095,2.80229,1.3221,62.1547
map2,2.03726,3.92211,0.136914,199.957,2.00172,9.83023,1.38201,62.0086
map2,1.87754,4.13704,0.107109,87.4612,1.25518,4.42556,1.3544,64.0414
map2,1.56883,3.08825,0.123254,149.629,1.97826,4.71124,1.25454,61.8913
map2,1.3871,3.03534,0.100543,180.053,1.8762,3.82465,1.33814,65.1334
map2,2.4624,3.15296,0.164407,73.5047,1.05869,5.9494,1.3046,64.5869
map2,1.7132,3.25817,0.0811033,116.198,1.48828,2.06558,1.38728,62.418
map2,1.97216,3.38252,0.0918053,121.869,1.35069,3.54014,1.19524,61.4548
map2,1.86082,1.67129,0.156571,133.384,1.99858,4.38287,1.36828,61.9929
map2,1.50547,2.58058,0.0880738,55.3043,1.65838,1.55975,1.40081,68.5838
map2,1.61045,3.97478,0.112335,145.066,1.95479,2.87376,1.323,65.6835
map2,1.5373,3.71302,0.108978,119.237,2.12485,5.16976,1.32617,62.6243
map2,1.3712,2.21747,0.129675,156.333,2.12653,5.9703,1.18868,62.6326
map3,1.51567,4.0407,0.175304,82.903,1.68007,2.27536,1.353,159.42
map3,1.51325,3.15611,0.173929,67.1176,1.1721,2.57637,1.26628,151.465
map3,1.94182,3.59033,0.164817,58.6467,1.66321,1.56351,1.33026,151.062
map3,1.66683,4.46877,0.109467,123.252,1.00667,6.24687,2.60943,174.32
map3,2.05963,4.50518,0.133161,101.216,2.47015,1.27484,1.39407,163.633
map3,1.91223,3.32601,0.172546,81.3534,2.39559,1.44959,1.12046,158.309
map3,1.62242,4.29505,0.0990415,67.5543,2.31837,1.21656,1.19724,159.999
map3,2.32394,3.14509,0.182312,71.9755,2.96385,1.50452,1.3788,159.799
map3,1.50409,3.33235,0.15287,99.5967,1.8601,1.53954,1.23737,155.943
map3,1.47541,2.34802,0.141789,69.9504,3.79963,2.16844,1.31116,174.218
map3,1.50367,2.47751,0.174083,54.3758,2.32994,1.54959,1.31549,152.365
map3,1.67056,3.51682,0.189711,116.791,1.9526,1.0528,1.32223,151.928
map3,1.6939,3.11742,0.154371,86.0611,1.18214,1.41843,1.42678,153.991
map3,1.75148,4.06886,0.180351,70.868,2.12493,1.95079,1.34152,153.281
map3,1.44706,2.98116,0.191817,55.5272,1.21636,2.95041,1.1788,149.537
map3,1.39815,3.67794,0.0628249,152.18,1.00323,5.83714,2.3654,171.152
map3,1.38479,4.17554,0.121022,85.2671,2.03261,1.66658,1.25026,167.047
map3,1.49273,4.03244,0.148714,81.2204,2.16899,1.06888,1.40076,149.88
map3,1.57047,4.31015,0.153012,64.6749,2.52309,1.71171,1.44902,158.342
map3,1.74321,3.83139,0.139093,71.9734,2.06298,1.36761,1.28459,163.364
map4,1.67969,2.88856,0.118442,63.8655,2.13482,1.68856,1.24136,152.59
map4,2.02523,3.79551,0.152413,104.286,2.81052,2.09592,1.24424,164.973
map4,2.10596,2.85564,0.189639,72.7991,2.18617,2.89888,1.21319,143.822
map4,1.64756,3.12777,0.168485,111.411,2.30829,1.89872,1.28924,160.741
map4,1.64849,3.30785,0.13565,91.6498,1.07102,1.68506,1.32243,151.029
map4,1.687,2.5923,0.152673,116.679,2.42708,1.11231,1.29335,155.381
map4,2.01697,3.83544,0.122311,95.2142,2.41461,2.42482,1.33436,175.75
map4,1.59933,3.58278,0.160625,82.2538,1.51926,3.51882,1.38555,149.2
map4,1.60747,1.52857,0.144698,50.369,2.47768,1.29188,1.25232,156.402
map4,1.77721,3.10917,0.158861,111.164,1.85827,1.76425,1.25253,151.686
map4,1.53424,4.06623,0.152574,52.606,1.41681,4.92926,1.39082,157.454
map4,2.1856,2.83923,0.173155,55.5399,1.71674,2.80772,1.3116,137.385
map4,2.12568,3.60414,0.0709418,64.4637,1.26873,6.53966,1.15649,136.331
map4,1.52151,2.46582,0.155736,97.3843,1.44927,5.129,1.44214,177.077
map4,1.78816,2.04569,0.117294,71.2259,2.98039,1.69816,1.36053,180.36
map4,1.90823,3.9734,0.13799,77.556,1.05745,2.19164,1.28998,142.871
map4,1.57537,2.91616,0.177321,106.536,1.04016,4.95887,1.4283,170.492
map4,1.96323,2.86106,0.14999,52.3862,2.41131,1.63416,1.3082,148.37
map4,1.75027,2.88806,0.141932,77.1714,1.97459,2.55677,1.01259,146.652
map4,2.0613,4.71763,0.166954,131.44,1.54016,5.73329,1.13504,138.125
