data,test,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9,iter_10,iter_11,iter_12,iter_13,iter_14,iter_15,iter_16,iter_17,iter_18,iter_19,iter_20,iter_21,iter_22,iter_23,iter_24,iter_25
map0,0,306.922,306.922,306.663,306.663,306.663,306.663,306.663,306.663,298.914,298.914,296.463,277.318,277.318,277.318,277.318,259.611,228.838,221.423,221.423,221.423,221.423,189.016,189.016,189.016,189.016
map0,1,254.901,254.901,254.901,254.901,254.901,254.901,254.901,254.901,233.896,233.896,233.896,233.896,203.854,203.854,203.854,203.854,203.854,197.854,197.854,197.854,195.515,175.289,175.289,175.289,175.289
map0,2,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829,242.829
map0,3,1276.49,885.246,885.246,885.246,885.246,792.323,689.012,689.012,622.281,622.281,579.705,579.705,225.213,225.213,225.213,225.213,225.213,225.213,225.213,225.213,225.213,225.213,225.213,225.213,225.213
map0,4,347.743,347.743,347.743,207.135,207.135,207.135,207.135,207.135,207.135,207.135,207.135,207.135,202.45,202.45,185.284,185.284,185.284,178.983,178.983,178.983,178.983,178.983,178.983,178.983,178.983
map0,5,346.429,346.429,346.429,346.429,346.429,346.429,305.635,271.958,271.958,271.958,269.204,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589,192.589
map0,6,844.359,844.359,844.359,518.16,518.16,518.16,518.16,518.16,518.16,477.15,477.15,313.37,313.37,310.416,310.416,277.293,277.293,277.293,277.293,242.033,242.033,242.033,242.033,242.033,212.744
map0,7,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,247.988,246.764,241.606,229.087,229.087,223.763,223.763,223.763,223.763,223.763,223.763
map0,8,468.663,468.663,185.248,185.248,185.248,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123,174.123
map0,9,587.674,587.674,587.674,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,209.431,201.558,201.558,201.558,168.666
map0,10,370.346,259.587,259.587,259.587,250.517,250.517,250.517,230.064,201.415,201.415,201.415,201.415,201.415,201.415,201.415,180.47,180.47,180.47,180.47,180.47,180.47,179.167,174.499,174.499,172.2
map0,11,431.284,431.284,431.284,431.284,431.284,431.284,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,244.023,235.727
map0,12,561.403,561.403,326.559,326.559,220.871,220.871,220.871,220.871,189.423,189.423,189.423,185.018,185.018,185.018,185.018,176.245,176.245,176.245,176.245,176.245,176.245,176.245,176.245,176.245,170.293
map0,13,577.192,577.192,568.105,568.105,553.58,553.58,553.58,320.493,319.252,319.252,319.252,319.252,223.537,223.537,223.537,223.537,223.537,223.537,217.903,217.903,217.903,191.657,191.657,191.657,191.657
map0,14,189.686,189.686,189.686,189.686,189.686,189.686,189.686,189.686,189.686,189.686,189.686,189.686,189.686,175.898,175.898,165.688,165.688,165.688,165.688,165.688,165.688,165.688,165.688,165.688,165.688
map0,15,459.757,459.757,359.981,359.981,340.371,261.147,261.147,249.193,227.7,227.7,206.761,206.761,206.761,206.761,206.761,206.761,206.761,206.761,206.761,196.202,196.202,196.202,196.202,196.202,184.572
map0,16,318.662,318.662,318.662,318.662,318.662,318.662,318.054,318.054,318.054,318.054,306.233,249.741,249.741,249.741,249.741,249.741,249.741,249.741,217.55,186.129,186.129,186.129,186.129,186.129,186.129
map0,17,385.277,385.277,385.277,385.277,369.34,369.34,369.34,369.34,369.34,362.959,324.362,324.362,324.362,324.362,246.676,225.307,225.307,225.307,225.307,225.307,225.307,225.307,217.825,217.825,217.825
map0,18,320.567,320.567,320.567,320.567,320.567,320.567,320.567,320.567,241.192,241.192,241.192,241.192,241.192,241.192,241.192,175.957,175.957,175.957,175.957,171.978,171.978,171.978,171.978,171.978,171.978
map0,19,365.059,365.059,365.059,365.059,365.059,365.059,342.673,342.673,302.847,293.798,293.798,293.78,181.089,181.089,181.089,181.089,181.089,181.089,181.089,181.089,181.089,181.089,181.089,181.089,178.861
map1,0,74150.3,74150.3,74150.3,74150.3,74150.3,61533.1,61533.1,61533.1,56020.2,56020.2,56020.2,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9,41107.9
map1,1,122129,113576,113576,113576,100765,95062.5,91999.7,91999.7,87393.2,79795.8,79795.8,79795.8,79344.5,79344.5,79344.5,76856.3,61640.7,61640.7,61640.7,61640.7,58809,58809,58809,58809,58809
map1,2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,85374.2,59610.4,59610.4,59610.4,59610.4,59610.4,59610.4,59610.4,45846.1
map1,3,107761,85572,85572,85572,85572,85572,85572,58810.8,57666,57666,57666,52285.7,52285.7,41469.8,40097.8,40097.8,40097.8,40097.8,40097.8,40097.8,40097.8,40097.8,40097.8,40097.8,39834.6
map1,4,84332.4,84332.4,84332.4,84332.4,84332.4,70070.2,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1,60568.1
map1,5,106738,106738,106738,106738,106738,106738,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,63922.8,62984.8,62984.8,62984.8,54101.8,54101.8,54101.8,54101.8
map1,6,95608.1,73779.1,61351.5,61351.5,61351.5,61351.5,61351.5,55390.5,55390.5,55390.5,55390.5,53913.9,53913.9,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3,43651.3
map1,7,67519.7,67519.7,67519.7,67519.7,67519.7,59733,59733,59733,42921.1,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3,39854.3
map1,8,137067,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,58945.7,50800.1,50800.1,50800.1,50800.1,50800.1,50800.1,46597.9,46597.9,46597.9,46597.9,37738.7,37738.7
map1,9,135498,135498,135498,131034,106230,85733.5,85733.5,85733.5,85733.5,85733.5,85733.5,85733.5,85733.5,85733.5,81553.6,72919.6,72919.6,71521.4,71521.4,71521.4,71521.4,64925.4,64925.4,64925.4,64925.4
map1,10,86458.1,86458.1,86458.1,86458.1,86458.1,82308.6,59193,59193,59193,59193,59193,34848.2,34848.2,34848.2,34848.2,34848.2,34848.2,21952.6,21952.6,21952.6,21952.6,21952.6,21952.6,21952.6,21952.6
map1,11,124382,124382,124382,124382,124382,124382,124382,90508.4,89032.2,89032.2,77551.1,77551.1,75524.3,75524.3,75524.3,59181.6,59181.6,59181.6,59181.6,59181.6,54290.1,54290.1,54290.1,54290.1,42563
map1,12,121134,82208.7,82208.7,82208.7,82208.7,82208.7,82208.7,80308.4,80308.4,80308.4,80308.4,80308.4,80308.4,74797.3,74797.3,74797.3,74797.3,74797.3,71277.7,71277.7,68599.3,68599.3,64171,64171,64171
map1,13,101149,101149,87337.4,87337.4,87337.4,87337.4,78232,70178.2,70178.2,70178.2,70178.2,70178.2,70178.2,70178.2,70178.2,70178.2,70178.2,70178.2,60540.3,53557.1,53557.1,53557.1,48520,48520,48520
map1,14,101751,95697.1,93855.1,89283.2,81109.7,80991.5,80991.5,77221.1,77221.1,77221.1,61779.4,61779.4,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2,48074.2
map1,15,78921.4,78921.4,78921.4,78921.4,73784.7,73784.7,73784.7,73784.7,73784.7,65565.3,65565.3,65565.3,65565.3,65565.3,65565.3,65106.4,65106.4,65106.4,63763.5,45990,45990,45990,45990,45990,45990
map1,16,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,42239.6,40301.4,40301.4,40301.4,39389,39389,39332.6,39332.6,39332.6,39332.6,39332.6
map1,17,81637.9,81637.9,81637.9,81637.9,81637.9,81637.9,81637.9,81637.9,72024.2,72024.2,72024.2,72024.2,72024.2,49344.4,36084.6,36084.6,36084.6,36084.6,32075.3,32075.3,32075.3,25578.7,25578.7,25578.7,25578.7
map1,18,122954,122954,119246,96389,68731.3,68731.3,68731.3,68731.3,62587.7,62587.7,62587.7,62587.7,62587.7,62587.7,62587.7,62587.7,58777,58777,58777,58777,52630.3,52630.3,52630.3,40647.3,40606.1
map1,19,62849.8,62849.8,62849.8,62849.8,46007.7,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3,39257.3
map2,0,123.099,89.9005,89.9005,89.9005,89.9005,80.7008,80.7008,80.7008,67.6183,65.8072,65.8072,65.8072,65.8072,65.8072,65.8072,65.8072,65.8072,65.8072,65.8072,64.6689,63.2394,63.2394,60.9499,60.9499,60.9499
map2,1,134.599,85.6501,85.6501,85.6501,85.6501,85.6501,85.6501,85.6501,85.6501,85.6501,85.6501,85.6501,85.2918,85.2918,85.2918,61.9907,61.9907,61.9907,61.9907,61.9907,61.9907,61.9907,61.9907,61.9907,61.9907
map2,2,165.989,165.989,165.989,165.989,165.989,154.975,117.801,89.3105,89.3105,67.2327,67.2327,67.2327,67.2327,67.2327,67.2327,67.2327,62.3357,62.3357,62.3357,62.3357,61.2666,61.2629,61.2629,61.2629,61.2629
map2,3,115.902,115.902,115.902,115.902,115.902,115.902,115.902,99.707,99.707,99.707,95.4637,95.4637,91.4907,91.4907,91.4907,71.0978,71.0978,71.0978,71.0978,71.0978,71.0978,71.0978,71.0978,71.0978,71.0978
map2,4,122.515,122.515,65.0221,65.0221,65.0221,65.0221,65.0221,65.0221,65.0221,65.0221,65.0221,65.0221,65.0221,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882,62.4882
map2,5,167.004,167.004,167.004,167.004,141.64,141.64,141.64,136.607,127.266,117.044,116.96,65.4018,65.4018,65.4018,65.4018,65.4018,65.4018,64.5777,61.5585,61.5585,61.5585,61.5585,61.5585,61.5585,61.5585
map2,6,143.454,143.454,143.454,143.454,137.036,137.036,137.036,126.467,109.99,109.99,109.99,109.224,89.451,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903,88.2903
map2,7,97.4328,97.4328,89.8036,89.8036,83.1595,79.9035,73.7345,68.4418,68.4418,65.5308,64.1642,64.1642,64.1642,62.9682,62.9682,62.1936,62.1547,62.1547,62.1547,62.1547,62.1547,62.1547,62.1547,62.1547,62.1547
map2,8,150.481,133.471,109.806,97.5811,97.5811,97.5811,66.1158,63.0337,63.0337,63.0337,63.0337,63.0337,63.0337,63.0337,62.0086,62.0086,62.0086,62.0086,62.0086,62.0086,62.0086,62.0086,62.0086,62.0086,62.0086
map2,9,128.331,128.331,128.331,128.331,88.2679,75.6953,75.6953,75.6953,75.6953,75.6953,70.2471,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414,64.0414
map2,10,100.265,100.265,100.265,75.0673,75.0673,75.0673,75.0673,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913,61.8913
map2,11,165.036,161.535,135.289,120.475,93.2034,93.2034,93.2034,92.1773,83.4893,75.9739,75.9739,75.9739,75.9739,75.9739,75.9739,75.9739,75.9739,75.9739,75.9739,65.1334,65.1334,65.1334,65.1334,65.1334,65.1334
map2,12,137.861,137.861,121.397,121.397,95.512,95.512,95.512,86.2301,76.2006,76.2006,76.2006,76.2006,76.2006,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869,64.5869
map2,13,128.637,128.637,128.637,128.637,87.7861,87.7861,87.7861,87.7861,87.7861,87.7861,70.3876,70.3876,70.3876,70.3876,68.8937,68.8937,68.8937,68.8937,65.4088,65.4088,64.0032,64.0032,64.0032,64.0032,62.418
map2,14,240.421,240.421,240.421,181.175,142.45,94.4255,93.6959,93.6959,93.6959,75.62,75.4193,74.0434,74.0434,73.151,73.151,71.1337,71.1337,71.1337,68.7281,65.9741,65.9741,65.9741,65.9741,61.4548,61.4548
map2,15,241.313,229.478,224.234,222.088,199.674,198.831,116.431,116.431,116.431,116.431,116.431,116.431,116.431,116.431,116.431,116.431,88.9461,73.8816,73.8816,73.8816,73.8816,61.9929,61.9929,61.9929,61.9929
map2,16,124.948,124.948,118.675,111.559,111.559,105.457,105.375,80.0218,80.0218,80.0218,80.0218,80.0218,80.0218,80.0218,80.0218,80.0218,80.0218,70.9577,70.9577,70.9577,68.5838,68.5838,68.5838,68.5838,68.5838
map2,17,117.309,117.309,117.309,117.309,114.042,110.331,110.331,110.331,71.8067,71.8067,71.8067,71.8067,68.5481,68.5481,68.5481,68.5481,68.5481,68.5481,65.6835,65.6835,65.6835,65.6835,65.6835,65.6835,65.6835
map2,18,123.026,123.026,123.026,123.026,117.601,117.601,117.601,117.601,85.1707,85.1707,85.1707,85.1707,80.6177,80.6177,69.4681,66.8471,66.8471,66.8471,66.8471,66.8471,66.8471,66.8471,66.8471,66.8471,62.6243
map2,19,143.856,78.857,78.857,78.857,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,65.5834,64.7911,64.7911,64.7911,63.2667,63.2667,63.2667,63.2667,62.6326
map3,0,250.821,241.641,229.438,229.438,229.438,222.319,222.319,189.023,189.023,170.932,170.932,170.932,170.932,170.932,170.932,167.555,167.555,167.555,167.333,162.422,162.422,162.422,162.422,160.149,159.42
map3,1,210.88,210.88,210.88,177.638,177.638,177.638,177.638,177.638,177.132,177.132,177.132,160.01,160.01,159.642,159.642,159.642,159.642,159.642,151.465,151.465,151.465,151.465,151.465,151.465,151.465
map3,2,184.588,184.588,184.588,184.588,184.588,184.588,184.588,183.009,164.072,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.749,151.062,151.062,151.062
map3,3,189.923,189.923,189.923,189.923,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32,174.32
map3,4,217.785,217.785,203.287,200.898,200.898,200.898,200.898,186.339,186.339,186.339,186.339,186.339,179.937,179.937,179.22,179.22,166.818,166.818,163.633,163.633,163.633,163.633,163.633,163.633,163.633
map3,5,208.142,208.142,208.142,208.142,208.142,208.142,186.767,186.767,186.767,186.767,167.929,167.929,167.929,167.929,167.929,165.009,165.009,164.536,164.536,163.618,163.618,158.309,158.309,158.309,158.309
map3,6,236.166,236.166,236.166,236.166,214.355,214.355,214.355,214.355,214.355,169.425,169.425,169.425,169.425,169.425,169.425,169.425,169.425,169.425,169.425,169.425,169.425,159.999,159.999,159.999,159.999
map3,7,260.468,260.468,260.468,202.986,202.986,197.696,197.696,197.696,197.696,186.267,186.267,183.776,183.776,183.068,179.965,166.828,166.828,166.828,166.828,166.828,166.828,166.828,166.828,159.799,159.799
map3,8,299.912,299.912,299.912,257.212,214.845,214.845,214.845,214.845,201.732,200.816,200.816,199.802,199.802,174.849,174.849,174.849,155.953,155.953,155.953,155.953,155.953,155.953,155.953,155.953,155.943
map3,9,228.99,228.99,213.166,210.565,203.185,203.185,203.185,189.284,185.896,185.896,182.642,182.642,182.642,182.642,178.106,177.138,177.138,177.138,177.138,174.843,174.843,174.843,174.843,174.218,174.218
map3,10,292.195,292.195,292.195,248.817,248.817,233.744,233.744,215.811,191.2,191.2,184.3,184.3,184.3,181.804,181.804,181.804,181.804,181.804,181.804,167.536,167.536,167.536,167.536,155.08,152.365
map3,11,206.954,206.954,206.954,206.954,179.543,179.543,179.543,174.929,174.929,174.929,174.929,174.929,168.108,168.108,168.108,157.901,157.901,157.901,157.901,157.901,157.617,157.617,156.93,156.93,151.928
map3,12,342.254,342.254,342.254,279.733,269.066,205.732,205.732,205.732,204.462,203.824,190.381,190.381,190.381,174.504,173.51,173.51,173.51,173.51,173.51,170.044,168.922,162.033,162.033,162.033,153.991
map3,13,409.044,377.353,171.839,171.839,171.839,171.839,171.839,171.839,171.839,171.839,171.839,164.183,164.183,164.183,163.525,163.525,163.525,163.525,154.287,154.287,154.287,154.287,154.287,154.287,153.281
map3,14,282.854,282.854,282.82,223.28,223.28,223.28,212.558,212.558,210.334,210.164,208.017,191.783,188.395,188.395,188.395,188.395,188.395,188.395,163.699,163.699,163.699,149.537,149.537,149.537,149.537
map3,15,174.093,174.093,174.093,174.093,174.093,174.093,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152,171.152
map3,16,183.066,183.066,183.066,183.066,183.066,183.066,183.066,183.066,183.066,183.066,183.066,183.066,174.872,174.872,174.872,174.872,167.047,167.047,167.047,167.047,167.047,167.047,167.047,167.047,167.047
map3,17,222.527,222.527,222.527,222.527,192.574,192.574,192.574,192.547,188.033,188.033,188.033,188.033,188.033,188.033,173.349,173.349,166.504,166.504,162.019,159.968,159.968,159.968,157.708,149.88,149.88
map3,18,191.968,191.968,191.968,191.968,191.968,191.968,191.968,191.968,191.968,191.968,191.968,175.733,161.227,161.227,161.227,161.227,161.227,161.227,161.227,161.227,161.227,160.348,160.348,158.342,158.342
map3,19,208.77,208.77,208.77,208.77,208.77,208.77,208.77,208.77,208.77,208.77,208.196,208.196,199.108,199.108,194.689,194.689,173.87,173.87,173.87,173.87,173.87,173.87,173.87,169.997,163.364
map4,0,198.442,198.442,198.442,198.442,198.442,198.442,183.101,178.29,178.29,178.29,174.948,174.948,174.948,170.253,169.271,169.271,165.833,161.276,161.276,161.276,161.276,161.276,152.59,152.59,152.59
map4,1,338.762,338.762,286.56,286.56,286.56,286.56,272.543,212.87,212.87,212.87,202.77,202.77,201.072,194.215,186.824,186.824,180.475,164.973,164.973,164.973,164.973,164.973,164.973,164.973,164.973
map4,2,345.39,204.157,204.157,204.157,185.78,185.78,185.78,185.78,185.78,184.069,183.719,163.03,163.03,151.714,151.714,151.714,151.714,146.103,143.822,143.822,143.822,143.822,143.822,143.822,143.822
map4,3,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,169.226,167.716,167.716,167.495,167.495,162.607,162.607,162.607,160.741,160.741,160.741,160.741
map4,4,465.082,465.082,255.845,255.845,255.845,255.845,241.79,241.79,216.964,216.174,213.791,213.791,186.773,186.773,186.773,186.773,186.773,186.643,186.643,186.643,151.029,151.029,151.029,151.029,151.029
map4,5,349.787,349.787,237.332,237.332,237.332,237.332,206.504,206.504,206.504,191.689,191.689,191.689,186.498,186.498,182.093,173.008,173.008,156.428,156.428,156.428,156.428,155.381,155.381,155.381,155.381
map4,6,408.119,408.119,320.607,251.496,251.496,251.496,251.496,251.496,218.734,218.734,218.734,207.34,207.34,201.859,201.859,201.859,189.894,189.894,175.75,175.75,175.75,175.75,175.75,175.75,175.75
map4,7,330.857,218.937,218.937,218.937,218.937,218.937,212.299,186.457,186.457,186.457,180.997,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2
map4,8,248.209,246.24,246.24,230.203,230.203,172.558,172.558,172.558,172.558,172.558,172.558,172.558,172.558,172.558,169.81,169.81,169.81,169.81,162.852,162.852,162.852,162.852,162.852,156.402,156.402
map4,9,264.639,264.639,264.639,209.837,209.837,209.837,209.837,172.422,172.422,171.955,171.955,169.028,169.028,169.028,169.028,153.947,153.947,153.947,153.947,153.947,153.947,153.947,153.947,151.686,151.686
map4,10,323.472,323.472,294.064,190.564,190.564,190.564,190.564,182.642,182.642,182.642,182.642,182.642,174.904,174.904,174.904,168.947,165.965,165.965,165.965,157.454,157.454,157.454,157.454,157.454,157.454
map4,11,201.712,187.359,187.359,187.359,187.359,187.359,187.359,187.359,187.359,187.359,187.359,152.426,152.426,145.733,145.733,145.733,137.385,137.385,137.385,137.385,137.385,137.385,137.385,137.385,137.385
map4,12,362.572,362.572,302.54,234.04,234.04,234.04,234.04,234.04,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331,136.331
map4,13,336.308,332.977,308.275,308.275,197.11,197.11,197.11,197.11,197.11,197.11,180.902,180.902,180.902,180.902,180.902,180.902,180.902,180.902,180.902,180.902,180.902,180.902,180.902,177.077,177.077
map4,14,253.991,253.991,253.991,253.991,253.991,253.991,253.991,253.991,253.991,218.779,214.113,208.001,185.002,185.002,185.002,185.002,185.002,185.002,185.002,185.002,180.36,180.36,180.36,180.36,180.36
map4,15,216.887,179.069,179.069,179.069,179.069,179.069,176.734,176.734,171.554,171.554,171.554,171.554,157.726,157.726,157.726,157.726,157.726,155.438,155.438,155.438,155.438,150.251,149.164,142.871,142.871
map4,16,404.336,404.336,404.336,329.336,329.336,329.336,297.063,190.325,190.325,190.325,190.325,190.325,190.325,190.325,190.325,190.325,190.325,177.937,177.937,177.937,177.937,177.937,170.492,170.492,170.492
map4,17,206.199,206.199,206.199,200.322,198.419,198.419,198.419,182.949,182.949,160.874,160.874,160.874,160.874,160.874,160.874,160.874,160.874,157.136,148.493,148.493,148.493,148.37,148.37,148.37,148.37
map4,18,221.776,221.776,221.776,213.285,185.186,185.186,184.127,174.127,174.127,173.787,173.787,169.486,159.283,159.283,159.283,159.283,159.283,159.283,148.911,148.911,148.911,148.911,148.911,148.911,146.652
map4,19,255.46,255.46,255.46,255.46,252.88,193.833,158.816,158.816,158.816,158.816,158.816,158.816,158.816,158.816,158.816,153.411,153.411,153.411,153.411,153.411,153.411,138.125,138.125,138.125,138.125
